City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions,Date
0,Tiarei,PF,-17.53,-149.33,73.4,83,20,2.24,few clouds,2020-10-31 16:23:03
1,East London,ZA,-33.02,27.91,66.2,63,20,9.17,few clouds,2020-10-31 16:23:04
2,San Cristobal,VE,7.77,-72.22,82.4,74,75,4.7,broken clouds,2020-10-31 16:23:04
3,Ushuaia,AR,-54.8,-68.3,55.4,54,40,3.36,scattered clouds,2020-10-31 16:21:01
4,Yecuatla,MX,19.87,-96.75,74.57,51,0,3.67,clear sky,2020-10-31 16:23:04
5,Punta Arenas,CL,-53.15,-70.92,51.8,71,0,9.17,clear sky,2020-10-31 16:23:05
6,Nome,US,64.5,-165.41,14.0,85,1,8.05,clear sky,2020-10-31 16:23:05
7,Virginia Beach,US,36.85,-75.98,57.2,50,75,11.41,broken clouds,2020-10-31 16:21:10
8,Ribeira Grande,PT,38.52,-28.7,69.8,94,75,17.22,broken clouds,2020-10-31 16:23:05
9,Coquimbo,CL,-29.95,-71.34,53.6,87,90,8.05,overcast clouds,2020-10-31 16:23:06
10,Kaitangata,NZ,-46.28,169.85,45.0,79,3,1.99,clear sky,2020-10-31 16:23:06
11,Srednekolymsk,RU,67.45,153.68,4.53,94,99,1.21,overcast clouds,2020-10-31 16:23:07
12,Carnarvon,AU,-24.87,113.63,69.8,88,90,9.17,overcast clouds,2020-10-31 16:23:08
13,Praia Da Vitoria,PT,38.73,-27.07,73.4,83,75,17.96,broken clouds,2020-10-31 16:23:08
14,San Ciro De Acosta,MX,21.63,-99.82,66.04,54,0,2.48,clear sky,2020-10-31 16:23:08
15,Geraldton,AU,-28.77,114.6,68.0,72,75,14.99,broken clouds,2020-10-31 16:23:08
16,Vila Velha,BR,-20.33,-40.29,73.4,88,75,2.24,light rain,2020-10-31 16:23:09
17,Severo-Kurilsk,RU,50.68,156.12,41.7,79,100,26.82,light rain,2020-10-31 16:23:09
18,Kapaa,US,22.08,-159.32,69.8,88,1,6.93,clear sky,2020-10-31 16:23:09
19,Dikson,RU,73.51,80.55,16.5,97,100,17.13,light snow,2020-10-31 16:23:09
20,Tasiilaq,GL,65.61,-37.64,33.8,95,90,1.12,overcast clouds,2020-10-31 16:23:10
21,Vaini,TO,-21.2,-175.2,71.6,88,75,10.29,broken clouds,2020-10-31 16:23:10
22,Faanui,PF,-16.48,-151.75,78.57,76,33,19.17,scattered clouds,2020-10-31 16:23:10
23,Mandalgovi,MN,45.76,106.27,23.95,79,0,9.66,clear sky,2020-10-31 16:23:10
24,Lebu,CL,-37.62,-73.65,61.72,63,12,9.78,few clouds,2020-10-31 16:23:10
25,San Patricio,US,28.02,-97.52,71.6,53,20,8.05,smoke,2020-10-31 16:23:11
26,Roald,NO,62.58,6.13,48.2,70,0,9.17,clear sky,2020-10-31 16:23:11
27,Castro,BR,-24.79,-50.01,61.0,77,100,6.04,overcast clouds,2020-10-31 16:23:11
28,Port Alfred,ZA,-33.59,26.89,65.91,72,84,16.2,broken clouds,2020-10-31 16:23:12
29,Bredasdorp,ZA,-34.53,20.04,64.4,55,0,12.75,clear sky,2020-10-31 16:23:12
30,Clyde River,CA,70.47,-68.59,15.8,92,90,8.05,light snow,2020-10-31 16:23:12
31,Busselton,AU,-33.65,115.33,63.0,66,100,13.58,moderate rain,2020-10-31 16:23:12
32,Hermanus,ZA,-34.42,19.23,64.99,61,0,8.01,clear sky,2020-10-31 16:23:12
33,Toora-Khem,RU,52.47,96.11,25.95,94,100,3.04,overcast clouds,2020-10-31 16:23:13
34,Robertsganj,IN,24.7,83.07,71.01,47,39,1.79,scattered clouds,2020-10-31 16:23:13
35,Ferme-Neuve,CA,46.7,-75.45,33.8,50,0,5.82,clear sky,2020-10-31 16:23:13
36,Hithadhoo,MV,-0.6,73.08,83.84,71,94,7.72,overcast clouds,2020-10-31 16:23:13
37,Garca,BR,-22.21,-49.66,78.8,61,75,14.99,broken clouds,2020-10-31 16:23:14
38,Mataura,NZ,-46.19,168.86,44.01,88,5,4.0,clear sky,2020-10-31 16:23:14
39,Puerto Ayora,EC,-0.74,-90.35,73.4,78,75,14.99,broken clouds,2020-10-31 16:23:14
40,Fengxian,CN,34.7,116.59,64.0,74,4,5.73,clear sky,2020-10-31 16:23:14
41,Kruisfontein,ZA,-34.0,24.73,64.0,70,38,5.99,scattered clouds,2020-10-31 16:23:15
42,Pangnirtung,CA,66.15,-65.71,19.4,52,75,4.7,broken clouds,2020-10-31 16:23:15
43,Arraial Do Cabo,BR,-22.97,-42.03,69.8,94,90,8.05,light intensity drizzle,2020-10-31 16:23:15
44,Sungairaya,ID,0.7,108.9,80.55,80,100,4.18,heavy intensity rain,2020-10-31 16:23:15
45,Avarua,CK,-21.21,-159.78,71.6,88,100,11.41,haze,2020-10-31 16:23:15
46,Kahului,US,20.89,-156.47,75.2,73,20,7.09,few clouds,2020-10-31 16:23:16
47,Padang,ID,-0.95,100.35,79.3,72,100,3.13,light rain,2020-10-31 16:23:16
48,Rikitea,PF,-23.12,-134.97,74.86,71,8,7.61,clear sky,2020-10-31 16:23:16
49,Sao Filipe,CV,14.9,-24.5,82.33,58,59,16.55,broken clouds,2020-10-31 16:23:17
50,Samarai,PG,-10.62,150.67,80.31,85,66,9.95,light rain,2020-10-31 16:23:17
51,Rawson,AR,-43.3,-65.1,75.63,20,0,6.35,clear sky,2020-10-31 16:20:48
52,Poum,NC,-20.23,164.02,77.38,81,78,23.15,broken clouds,2020-10-31 16:23:17
53,Cape Town,ZA,-33.93,18.42,68.0,52,0,20.8,clear sky,2020-10-31 16:18:46
54,Patea,NZ,-39.76,174.48,57.0,90,100,13.09,light rain,2020-10-31 16:23:18
55,Tautira,PF,-17.73,-149.15,73.4,83,20,2.24,few clouds,2020-10-31 16:23:18
56,Bengkulu,ID,-3.8,102.27,77.4,85,100,3.24,moderate rain,2020-10-31 16:23:18
57,Norman Wells,CA,65.28,-126.83,-4.0,83,20,4.7,few clouds,2020-10-31 16:23:18
58,Sipoo,FI,60.38,25.27,43.0,100,75,2.24,broken clouds,2020-10-31 16:23:19
59,Te Anau,NZ,-45.42,167.72,44.46,81,55,6.35,broken clouds,2020-10-31 16:23:19
60,Teya,RU,60.38,92.63,9.91,92,31,4.74,scattered clouds,2020-10-31 16:23:19
61,Manitouwadge,CA,49.12,-85.84,39.2,74,75,19.46,broken clouds,2020-10-31 16:23:19
62,Dongsheng,CN,39.82,109.98,35.73,72,100,7.99,overcast clouds,2020-10-31 16:23:19
63,Hamilton,US,39.18,-84.53,51.01,57,1,10.29,clear sky,2020-10-31 16:22:01
64,Upernavik,GL,72.79,-56.15,16.48,95,64,10.67,broken clouds,2020-10-31 16:23:20
65,San Ramon,US,37.78,-121.98,59.0,62,1,3.36,clear sky,2020-10-31 16:23:20
66,Requena,ES,39.49,-1.1,78.01,30,0,4.0,clear sky,2020-10-31 16:23:21
67,Albany,US,42.6,-73.97,39.99,78,0,1.99,clear sky,2020-10-31 16:23:21
68,Boyolangu,ID,-8.12,111.89,73.08,88,95,6.11,light rain,2020-10-31 16:23:21
69,Floro,NO,61.6,5.03,53.6,46,100,19.46,overcast clouds,2020-10-31 16:23:21
70,Mayo,US,38.89,-76.51,48.0,70,75,8.05,broken clouds,2020-10-31 16:23:21
71,Ko Samui,TH,9.54,99.94,83.41,71,98,2.15,light rain,2020-10-31 16:23:22
72,Bluff,NZ,-46.6,168.33,44.01,88,43,4.0,scattered clouds,2020-10-31 16:18:31
73,Batemans Bay,AU,-35.72,150.18,59.0,96,100,1.99,light rain,2020-10-31 16:23:22
74,Ilulissat,GL,69.22,-51.1,17.6,67,75,8.05,broken clouds,2020-10-31 16:23:22
75,Fortuna,US,40.6,-124.16,46.4,93,1,6.93,clear sky,2020-10-31 16:23:22
76,Batabano,CU,22.72,-82.29,84.2,70,40,8.05,scattered clouds,2020-10-31 16:23:23
77,Airai,TL,-8.93,125.41,61.39,91,12,1.7,few clouds,2020-10-31 16:23:23
78,Saryg-Sep,RU,51.5,95.6,22.84,95,100,1.19,overcast clouds,2020-10-31 16:21:08
79,Hokitika,NZ,-42.72,170.97,51.37,81,87,8.21,light rain,2020-10-31 16:23:23
80,Caravelas,BR,-17.71,-39.25,79.57,73,99,6.73,moderate rain,2020-10-31 16:23:24
81,Nara,JP,34.69,135.8,53.01,60,29,2.55,scattered clouds,2020-10-31 16:23:24
82,Waitati,NZ,-45.75,170.57,48.99,68,0,7.0,clear sky,2020-10-31 16:23:24
83,Banjar,ID,-8.19,114.97,76.59,74,84,1.66,broken clouds,2020-10-31 16:23:25
84,La Asuncion,VE,11.03,-63.86,87.8,70,16,16.11,few clouds,2020-10-31 16:23:25
85,Aklavik,CA,68.22,-135.01,-4.0,83,75,3.36,broken clouds,2020-10-31 16:23:25
86,Souillac,MU,-20.52,57.52,69.8,77,40,14.99,shower rain,2020-10-31 16:23:25
87,Mehamn,NO,71.04,27.85,30.42,94,86,11.32,overcast clouds,2020-10-31 16:23:26
88,Kinablangan,PH,7.69,126.55,79.09,80,95,4.47,overcast clouds,2020-10-31 16:23:26
89,Saint-Pierre,RE,-21.34,55.48,69.8,60,20,3.36,few clouds,2020-10-31 16:23:26
90,Krasnoselkup,RU,65.7,82.47,33.67,96,100,23.2,light rain,2020-10-31 16:23:26
91,Casablanca,MA,33.59,-7.62,77.0,73,0,13.87,clear sky,2020-10-31 16:21:39
92,Acajutla,SV,13.59,-89.83,80.6,61,0,1.68,clear sky,2020-10-31 16:19:14
93,Naliya,IN,23.27,68.83,83.19,35,3,4.07,clear sky,2020-10-31 16:23:27
94,Kongoussi,BF,13.33,-1.53,97.75,11,5,9.62,clear sky,2020-10-31 16:23:27
95,Ishigaki,JP,24.34,124.16,77.72,70,28,17.0,light rain,2020-10-31 16:23:28
96,Mar Del Plata,AR,-38.0,-57.56,71.6,37,0,8.05,clear sky,2020-10-31 16:23:28
97,Bandarbeyla,SO,9.49,50.81,77.97,79,59,12.91,broken clouds,2020-10-31 16:23:28
98,Tyrma,RU,50.08,132.17,36.32,86,100,9.08,light rain,2020-10-31 16:23:30
99,Saint-Philippe,RE,-21.36,55.77,69.8,60,20,3.36,few clouds,2020-10-31 16:23:30
100,Atuona,PF,-9.8,-139.03,78.13,76,18,18.39,few clouds,2020-10-31 16:23:30
101,Vila,PT,42.03,-8.16,61.0,90,100,5.01,overcast clouds,2020-10-31 16:21:11
102,Mahajanga,MG,-15.72,46.32,80.6,61,20,4.7,few clouds,2020-10-31 16:23:31
103,Quatre Cocos,MU,-20.21,57.76,69.8,77,40,14.99,shower rain,2020-10-31 16:23:31
104,Winslow,US,35.02,-110.7,44.6,56,1,8.05,clear sky,2020-10-31 16:23:25
105,Kodiak,US,57.79,-152.41,32.0,90,1,12.75,clear sky,2020-10-31 16:23:31
106,Tambongon,PH,10.97,123.92,80.91,82,100,16.28,heavy intensity rain,2020-10-31 16:23:32
107,Faya,SA,18.39,42.45,68.0,60,0,5.82,clear sky,2020-10-31 16:23:32
108,Victoria,HK,22.29,114.16,73.99,77,1,13.73,light rain,2020-10-31 16:23:19
109,Port Elizabeth,ZA,-33.92,25.57,66.2,72,75,5.82,broken clouds,2020-10-31 16:23:33
110,Hargeysa,SO,9.56,44.06,68.67,81,9,18.68,light rain,2020-10-31 16:23:33
111,Hobart,AU,-42.88,147.33,55.4,66,75,5.82,broken clouds,2020-10-31 16:18:35
112,Hasaki,JP,35.73,140.83,46.4,87,20,5.82,few clouds,2020-10-31 16:23:33
113,Jamestown,US,42.1,-79.24,39.99,69,90,10.29,overcast clouds,2020-10-31 16:23:34
114,Yellowknife,CA,62.46,-114.35,19.4,85,90,17.22,light snow,2020-10-31 16:22:09
115,Sitka,US,57.05,-135.33,50.0,87,90,23.04,moderate rain,2020-10-31 16:23:34
116,Impfondo,CG,1.64,18.07,81.95,71,41,2.89,light rain,2020-10-31 16:23:34
117,Khatanga,RU,71.97,102.5,-5.55,88,97,7.18,overcast clouds,2020-10-31 16:23:35
118,Grants Pass,US,42.44,-123.33,48.2,87,1,1.48,clear sky,2020-10-31 16:23:35
119,Longyearbyen,SJ,78.22,15.64,21.2,79,75,5.82,light snow,2020-10-31 16:23:35
120,Umm Bab,QA,25.21,50.81,84.2,58,1,4.7,clear sky,2020-10-31 16:23:36
121,Charlestown,AU,-32.95,151.67,57.99,84,0,5.3,clear sky,2020-10-31 16:22:14
122,Benghazi,LY,32.12,20.07,70.83,62,0,15.61,clear sky,2020-10-31 16:23:36
123,Douentza,ML,15.0,-2.95,97.12,9,0,8.75,clear sky,2020-10-31 16:23:37
124,Butaritari,KI,3.07,172.79,80.92,76,57,17.22,broken clouds,2020-10-31 16:23:38
125,Pekan,MY,3.48,103.4,80.6,88,20,4.97,few clouds,2020-10-31 16:23:38
126,Tezu,IN,27.92,96.17,75.76,54,100,2.28,overcast clouds,2020-10-31 16:23:38
127,Tiksi,RU,71.69,128.87,1.35,94,66,3.38,broken clouds,2020-10-31 16:23:38
128,Hilo,US,19.73,-155.09,73.4,73,40,6.93,scattered clouds,2020-10-31 16:23:00
129,Dwarka,IN,22.24,68.97,82.74,54,0,12.53,clear sky,2020-10-31 16:23:39
130,Lorengau,PG,-2.02,147.27,80.85,75,19,4.54,few clouds,2020-10-31 16:23:39
131,Saint George,US,37.1,-113.58,48.2,31,1,3.36,clear sky,2020-10-31 16:23:39
132,Saskylakh,RU,71.92,114.08,-4.22,83,0,5.97,clear sky,2020-10-31 16:23:40
133,Raha,IN,26.23,92.52,75.13,86,100,4.56,overcast clouds,2020-10-31 16:23:40
134,Whitecourt,CA,54.15,-115.69,28.4,74,75,5.82,broken clouds,2020-10-31 16:23:40
135,Georgetown,MY,5.41,100.34,82.4,83,40,3.36,moderate rain,2020-10-31 16:23:40
136,Sebring,US,27.5,-81.44,80.6,65,75,13.87,broken clouds,2020-10-31 16:23:41
137,Natal,BR,-5.79,-35.21,84.2,70,75,14.99,broken clouds,2020-10-31 16:23:41
138,Madang,PG,-5.22,145.8,77.32,88,97,2.17,light rain,2020-10-31 16:23:41
139,Kemi,FI,65.86,24.82,32.0,92,100,5.82,light rain,2020-10-31 16:23:42
140,Qaanaaq,GL,77.48,-69.36,12.11,87,97,7.2,overcast clouds,2020-10-31 16:23:42
141,Klaksvik,FO,62.23,-6.59,50.0,100,100,26.4,heavy intensity rain,2020-10-31 16:23:42
142,Broken Hill,AU,-31.95,141.43,53.6,81,0,11.05,clear sky,2020-10-31 16:23:43
143,Akonolinga,CM,3.77,12.25,77.2,83,51,0.38,light rain,2020-10-31 16:23:43
144,Comodoro Rivadavia,AR,-45.87,-67.5,62.6,59,0,6.93,clear sky,2020-10-31 16:23:43
145,Hofn,IS,64.25,-15.21,43.72,75,100,10.11,light rain,2020-10-31 16:23:43
146,Srandakan,ID,-7.94,110.25,78.21,84,68,4.94,light rain,2020-10-31 16:22:38
147,Imeni Poliny Osipenko,RU,52.42,136.49,32.63,98,100,2.51,overcast clouds,2020-10-31 16:23:44
148,Fujin,CN,47.26,132.03,43.97,71,42,14.47,scattered clouds,2020-10-31 16:23:44
149,Upington,ZA,-28.45,21.26,77.0,57,20,12.75,few clouds,2020-10-31 16:23:44
150,Barrow,US,71.29,-156.79,24.8,62,90,9.17,overcast clouds,2020-10-31 16:23:45
151,Union City,US,37.6,-122.02,60.01,62,1,3.36,clear sky,2020-10-31 16:23:45
152,Cururupu,BR,-1.83,-44.87,91.94,44,68,8.66,broken clouds,2020-10-31 16:23:45
153,Wattegama,LK,6.8,81.48,80.6,94,20,3.36,haze,2020-10-31 16:23:45
154,Ngunguru,NZ,-35.62,174.5,57.0,97,14,1.99,few clouds,2020-10-31 16:23:46
155,Teluknaga,ID,-6.1,106.64,81.0,94,40,2.24,mist,2020-10-31 16:23:46
156,Kenai,US,60.55,-151.26,6.8,84,1,8.41,clear sky,2020-10-31 16:23:46
157,Thompson,CA,55.74,-97.86,15.8,78,90,14.99,light snow,2020-10-31 16:23:46
158,Preobrazheniye,RU,42.9,133.91,51.89,84,92,12.88,light rain,2020-10-31 16:23:46
159,Esperance,AU,-33.87,121.9,73.4,49,99,10.29,overcast clouds,2020-10-31 16:23:47
160,Palu,ID,-0.89,119.87,75.33,79,59,2.75,broken clouds,2020-10-31 16:23:47
161,Pevek,RU,69.7,170.31,12.7,97,100,10.04,overcast clouds,2020-10-31 16:23:47
162,Quesnel,CA,53.0,-122.5,28.4,100,90,4.7,overcast clouds,2020-10-31 16:21:03
163,Haines Junction,CA,60.75,-137.51,14.0,78,100,2.24,snow,2020-10-31 16:23:47
164,Temir,KZ,49.14,57.13,48.06,46,99,13.02,overcast clouds,2020-10-31 16:23:48
165,Raudeberg,NO,61.99,5.14,51.01,54,100,13.73,overcast clouds,2020-10-31 16:23:48
166,Peniche,PT,39.36,-9.38,71.01,78,73,5.99,broken clouds,2020-10-31 16:23:49
167,Adrar,MR,20.5,-10.07,93.33,11,97,10.94,overcast clouds,2020-10-31 16:23:49
168,Mitu,CO,1.2,-70.17,82.36,90,99,1.43,moderate rain,2020-10-31 16:23:49
169,Shouguang,CN,36.88,118.74,55.38,76,99,3.53,overcast clouds,2020-10-31 16:23:49
170,Fort Nelson,CA,58.81,-122.7,14.0,92,75,2.24,broken clouds,2020-10-31 16:23:50
171,Cherskiy,RU,68.75,161.3,7.43,87,96,3.69,overcast clouds,2020-10-31 16:23:50
172,North Bend,US,43.41,-124.22,46.0,100,1,3.36,clear sky,2020-10-31 16:23:50
173,Dunedin,NZ,-45.87,170.5,48.99,79,0,10.6,clear sky,2020-10-31 16:23:51
174,Bambous Virieux,MU,-20.34,57.76,69.8,77,40,14.99,shower rain,2020-10-31 16:23:51
175,Temiscaming,CA,46.72,-79.1,33.8,59,10,6.93,clear sky,2020-10-31 16:23:51
176,Coahuayana,MX,18.73,-103.68,77.0,78,40,13.87,scattered clouds,2020-10-31 16:23:51
177,Nishihara,JP,26.18,127.76,73.4,88,75,4.7,broken clouds,2020-10-31 16:23:53
178,Maramba,TZ,-5.05,38.62,65.14,100,25,4.32,scattered clouds,2020-10-31 16:23:53
179,New Norfolk,AU,-42.78,147.06,52.0,69,64,2.37,broken clouds,2020-10-31 16:23:53
180,Bandar-E Lengeh,IR,26.56,54.88,77.0,83,0,7.29,clear sky,2020-10-31 16:23:53
181,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,78,90,11.41,overcast clouds,2020-10-31 16:23:54
182,Ixtapa,MX,20.7,-105.2,84.2,66,5,2.24,clear sky,2020-10-31 16:23:54
183,Kurchatov,RU,51.66,35.65,44.6,93,90,11.18,light rain,2020-10-31 16:23:54
184,Kavieng,PG,-2.57,150.8,83.14,75,86,8.88,overcast clouds,2020-10-31 16:23:54
185,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,69,75,15.66,broken clouds,2020-10-31 16:23:55
186,Richards Bay,ZA,-28.78,32.04,67.35,78,100,11.61,overcast clouds,2020-10-31 16:23:55
187,Nikolskoye,RU,59.7,30.79,41.0,86,75,4.47,broken clouds,2020-10-31 16:23:55
188,Moa,CU,20.66,-74.94,83.12,76,100,10.13,light rain,2020-10-31 16:23:55
189,Moroni,KM,-11.7,43.26,77.68,78,100,5.32,overcast clouds,2020-10-31 16:23:55
190,Blytheville,US,35.93,-89.92,59.0,47,1,8.05,clear sky,2020-10-31 16:23:56
191,Ulcinj,ME,41.93,19.22,62.6,55,20,4.85,few clouds,2020-10-31 16:23:56
192,Belaya Gora,RU,68.53,146.42,-7.8,92,100,5.26,overcast clouds,2020-10-31 16:23:56
193,Sola,VU,-13.88,167.55,80.82,81,38,19.53,light rain,2020-10-31 16:23:57
194,Callaway,US,30.15,-85.57,71.01,60,1,9.17,clear sky,2020-10-31 16:23:57
195,Riyadh,SA,24.69,46.72,78.8,24,0,4.7,clear sky,2020-10-31 16:21:45
196,Port Lincoln,AU,-34.73,135.87,54.27,83,0,11.21,clear sky,2020-10-31 16:23:58
197,Tornio,FI,65.85,24.15,32.0,91,100,5.82,light rain,2020-10-31 16:23:58
198,Namibe,AO,-15.2,12.15,74.12,77,17,12.5,few clouds,2020-10-31 16:23:58
199,Tual,ID,-5.67,132.75,82.78,78,56,13.33,light rain,2020-10-31 16:23:58
200,Harper,LR,4.38,-7.72,81.32,79,66,8.25,light rain,2020-10-31 16:23:59
201,Zeven,DE,53.3,9.28,57.0,67,33,11.01,scattered clouds,2020-10-31 16:23:59
202,Port Hardy,CA,50.7,-127.42,46.4,93,75,4.7,broken clouds,2020-10-31 16:23:59
203,Torrijos,ES,39.98,-4.28,73.99,48,25,6.29,scattered clouds,2020-10-31 16:23:59
204,Rocha,UY,-34.48,-54.33,66.36,54,1,8.21,clear sky,2020-10-31 16:24:00
205,Tuatapere,NZ,-46.13,167.68,44.01,88,2,4.0,clear sky,2020-10-31 16:24:00
206,Doka,SD,13.52,35.77,84.79,39,79,2.48,broken clouds,2020-10-31 16:24:00
207,Mahebourg,MU,-20.41,57.7,69.8,77,40,14.99,shower rain,2020-10-31 16:24:00
208,Lagoa,PT,39.05,-27.98,68.65,92,95,26.6,overcast clouds,2020-10-31 16:24:01
209,Pisco,PE,-13.7,-76.22,66.99,77,91,11.41,overcast clouds,2020-10-31 16:24:01
210,La Ronge,CA,55.1,-105.28,19.4,85,99,10.29,overcast clouds,2020-10-31 16:24:01
211,Barguzin,RU,53.62,109.62,23.16,88,99,2.01,overcast clouds,2020-10-31 16:24:01
212,Tuktoyaktuk,CA,69.45,-133.04,-4.0,83,40,4.7,scattered clouds,2020-10-31 16:24:02
213,Bethel,US,41.37,-73.41,42.01,69,1,5.82,clear sky,2020-10-31 16:21:11
214,Tandil,AR,-37.32,-59.13,71.01,33,0,5.99,clear sky,2020-10-31 16:24:02
215,Santa Rosa,PH,14.31,121.11,82.4,78,75,5.82,light rain,2020-10-31 16:24:02
216,Ancud,CL,-41.87,-73.82,66.99,55,0,6.93,clear sky,2020-10-31 16:24:02
217,Sabang,ID,5.89,95.32,82.17,80,100,12.77,light rain,2020-10-31 16:24:03
218,Sapatgram,IN,26.33,90.11,73.99,71,41,4.61,scattered clouds,2020-10-31 16:24:03
219,Baruun-Urt,MN,46.68,113.28,25.02,81,23,11.48,few clouds,2020-10-31 16:24:03
220,Pacific Grove,US,36.62,-121.92,55.4,62,1,8.3,clear sky,2020-10-31 16:22:30
221,Ust-Ilimsk,RU,58.0,102.66,13.91,93,100,6.85,overcast clouds,2020-10-31 16:24:04
222,Pedernales,DO,18.04,-71.74,86.0,74,75,6.93,broken clouds,2020-10-31 16:24:04
223,Tierra Blanca,HN,14.58,-88.58,71.6,88,75,6.93,broken clouds,2020-10-31 16:24:05
224,Barcelos,PT,41.54,-8.62,66.99,93,90,8.05,overcast clouds,2020-10-31 16:24:05
225,Vilhena,BR,-12.74,-60.15,84.2,51,75,11.41,broken clouds,2020-10-31 16:24:05
226,Matamoros,MX,25.53,-103.25,62.6,39,5,1.05,clear sky,2020-10-31 16:19:56
